id,name,sex,phone,address,birthday,date_join,position,email,password
XBzK+gqVaqNDxMtDk0N6ACW/VYw8x8ji,Lm/VBzAszWrCgjo0R8T6JsiiS3ZY4dePp4c=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912230352,Ha Giang,1987-04-29,2020-07-07,nhan vien,STFF0001@decaminds.vn,STFF023031896
XBzK+gqVaqAvFmyTXw3ORoYLU/dhzICp,KHKUPWUJyiTrzCuDSHhvcTahX7RluhDkjzmKj6w=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912247369,Ba Ria - Vung Tau,1992-08-08,2014-04-04,nhan vien,STFF0002@decaminds.vn,STFF024733824
XBzK+gqVbacZ0FBeJK56L6QBgqYAi4eW,MHWUPSJt9yLqzCKCTpK71CmVAYHZvIy1HR8lN2mI,o6JXYZPgAlBqnGOTu0KzQ61D,0912113235,Vinh Long,1980-12-22,2020-09-11,nhan vien,STFF0075@decaminds.vn,STFF011329577
XBzK+gqVaqb2syMyx5Cmy8FjXwHb2hA/,LHvVHSI42i/tzD6YQZsEZqpvv5GJDcfsGgCuw9Y2235qDw==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912115237,Tien Giang,1994-01-31,2013-11-11,nhan vien,STFF0004@decaminds.vn,STFF011534365
XBzK+gqVaqds/UGCg6rK9l/wotcQ3Nf5,NH/VBy0kgx7rmRPNYZtMi325BTHo5Eq5ZxbwlEWlVA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912181303,Thua Thien Hue,1996-09-11,2021-06-10,nhan vien,STFF0005@decaminds.vn,STFF018135319
XBzK+gqVaqQAL+ZST+R+sPxEpKxN15+y,KHKUPmUZyyOjuguDALRKT1++r0SLYWJY6BUYCsS5bKs=,o6JXYZPgAlBqnGOTu0KzQ61D,0912043165,Vinh Long,1980-12-27,2020-04-08,pho phong,STFF0006@decaminds.vn,STFF004329582
XBzK+gqVaqWaYYTiC94SjWLXWXqG0Vh0,NH/VBy0kgwHqgUqsTp1Ov71TwmB4CA1h2n+5vk+w,o6JXYZPgAlBqnGOTu0KzQ61D,0912037159,Long An,1982-02-06,2022-07-09,nhan vien,STFF0007@decaminds.vn,STFF003729988
XBzK+gqVaqqH+bxx9qp30U+zRuyv9zES,NH/VBy0kgx7rmRPNYZtMi325BTHo5Eq5ZxbwlEWlVA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912183305,Dong Nai,1998-08-03,2017-04-19,nhan vien,STFF0008@decaminds.vn,STFF018336010
XBzK+gqVaqsdt97BspAb7NEguzpk8fbU,NH/VBy0kgx7rmRPNYZtMi325BTHo5Eq5ZxbwlEWlVA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912136258,Bac Kan,1985-09-13,2012-12-24,nhan vien,STFF0009@decaminds.vn,STFF013631303
XBzK+gqVbaR1AveO6ODOaQe1hN1dgM/d,NHuYcxElymrOlUqlT5tD1YLEz7KPdqOFPUtbdy7L8Q==,o6JXYZPgAlBqnGOTu0KzQ61D,0912211333,Cao Bang,1985-12-11,2015-03-17,nhan vien,STFF0076@decaminds.vn,STFF021131392
XBzK+gqVa6PTpnsHqS9HnrZCg0c6AA4t,LHKcNjBt9yLqzCGETdVlSawRmccM40FJBgl8qcc55wGp,o6JXYZPgAlBqnGOTu0KzQ61D,0912009131,Ben Tre,1997-07-23,2022-07-09,nhan vien cap cao,STFF0011@decaminds.vn,STFF000935634
XBzK+gqVaKI7T8l7o6FtAJzXBcz6ToK7,LGiUPmUZyyvthEquQZg6WjvLsH1RUTwYLZSUTaIE,o6JXYZPgAlBqnGOTu0KzQ61D,0912219341,Lao Cai,1986-09-23,2017-02-04,nhan vien,STFF0020@decaminds.vn,STFF021931678
XBzK+gqVa6ElOr5nIVuf5YtleOqsDYGg,LGiUPWUZyyvthEqvQZoO4QpkJUWZ8hfMCXl+y/ad,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912073195,Kien Giang,1984-08-24,2020-08-06,pho phong,STFF0013@decaminds.vn,STFF007330918
XBzK+gqVa6Zm0ZN2/fybVVKeicrdHdbw,KHKUPWUBxmrCggLNYpRLtaRTIwKeMEFjwfJPba32uQ==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912072194,Quang Ninh,1994-05-19,2013-11-20,pho phong,STFF0014@decaminds.vn,STFF007234473
XBzK+gqVa6f8n/HGucb3aMwNdBwWGxE2,PHWbNGUbwiSjrguCLDu2uUmsY1AvN3MUTT0Gug==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912193315,Bac Ninh,1993-02-23,2021-07-01,pho phong,STFF0015@decaminds.vn,STFF019334023
XBzK+gqVa6SQTVYWdYhDLm+5cmdLEFl9,NH/VBy0swCKjrguCzTD3RsxaHXmdEzlW+A/Uog==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912210332,Kon Tum,1989-09-05,2022-01-02,pho phong,STFF0016@decaminds.vn,STFF021032756
XBzK+gqVb6C4/h3HjNEFoloB3hB8FF1Z,Nn2AKiAjgwbmzD6FSdVvTqFyG8jAGTCMyoY18rCPNwLJWMPeMy/GdQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912065187,Khanh Hoa,1989-11-21,2020-01-31,nhan vien,STFF0052@decaminds.vn,STFF006532833
XBzK+gqVa6oXmww1zMZKT9xOkCepMPfd,NH/VBy042mrBhQSFf9BZ2LoQUPc6OT6iKDG1pQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912237359,Cao Bang,1981-08-29,2017-07-01,truong phong,STFF0018@decaminds.vn,STFF023729827
XBzK+gqVa6uN1W6FiPwmckLdbfFiNjAb,Nn2AKiAjgxzigkqvSZtMjBvasgoHs5cDw0dmxLdZfQ==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912148270,Quang Binh,1988-12-02,2014-12-04,pho phong,STFF0019@decaminds.vn,STFF014832479
XBzK+gqVb6PULLoXQJ+x5Pm12GshHxUS,Om+ccwsq1jPmgkq8VZpHB4ByQkB4QSYdwIe9lM6fjzcTM9o=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912040162,Ninh Thuan,1990-09-24,2017-09-30,nhan vien,STFF0051@decaminds.vn,STFF004033140
XBzK+gqVaKOhAavL55sBPQJE+BoxSEV9,LGiUPWUF1j+jrwuDSB4j+m7jrNgrLd8pgfjOc4A=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912049171,Phu Tho,1986-10-10,2010-02-05,pho phong,STFF0021@decaminds.vn,STFF004931695
XBzK+gqVaKDN0wwbK9W1e6Hw/mFsQw02,Nn2AKiAjgx7rhUquSJRJLQFMaqYHUQU1sL2LGmwLHQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912191313,Thanh pho Ho Chi Minh,1991-11-09,2012-04-15,nhan vien,STFF0022@decaminds.vn,STFF019133551
XBzK+gqVaKFXnW6rb+/ZRj9jA7enRcrw,Lm/VHSIiwGrIhQfNY51NrvL8YO9Cn78MhsY8Kj0GTA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912013135,Gia Lai,1997-05-22,2013-07-25,pho phong,STFF0023@decaminds.vn,STFF001335572
XBzK+gqVbqWd60Xy4m7k9y0gAladzkNL,MGPVBy042mrHmQWDR0hHxautajPyNxxw9hL//Y4=,o6JXYZPgAlBqnGOTu0KzQ61D,0912121243,Hau Giang,1993-02-05,2019-02-19,nhan vien,STFF0047@decaminds.vn,STFF012134005
XBzK+gqVaKeOOCEK93Kxy3gLD0EdU1pm,KHKAPSJt8j/sj0quVZpKQJDXlVXwhYKA92czOf9GNZ0=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912054176,Soc Trang,1981-09-04,2013-02-07,pho phong,STFF0025@decaminds.vn,STFF005429833
XBzK+gqVaKTi6obaOzwFjdu/CTpAWBIt,LnXVHiQjy2rAmQWDR3dgCUpJL5POtFslqon5qf8=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912177299,Ben Tre,1985-03-24,2014-01-23,nhan vien,STFF0026@decaminds.vn,STFF017731130
XBzK+gqVaKV4pORqfwZpsEUs9OyLXtXr,KHKAPSJt8j/sj0quVZpKQJDXlVXwhYKA92czOf9GNZ0=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912067189,Vinh Long,1985-01-15,2017-01-17,pho phong,STFF0027@decaminds.vn,STFF006731062
XBzK+gqVaKplPNz5gnIM7GhI63qieLyN,Nn2AKiAjgx7igkquVZpKQFbb1YoUiFKnxthWx9PvIuA=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912169291,Thai Nguyen,1980-11-15,2011-05-31,nhan vien,STFF0028@decaminds.vn,STFF016929540
XBzK+gqVaKv/cr5Jxkhg0fbbFqxpfntL,Nn2AKiAjgx7rhUqpQZsEY6VpdQTy+c+quRd9V5taQr2xnw==,o6JXYZPgAlBqnGOTu0KzQ61D,0912195317,Binh Thuan,1996-01-22,2011-02-25,nhan vien,STFF0029@decaminds.vn,STFF019535086
XBzK+gqVaaKrLXk/mc1Qng8q0wf8iUR0,Nn2AKiAjgx7riUqpQZtDLkxejX/u04tjROYtFsTogA==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912133255,Thai Binh,1996-05-15,2018-02-23,pho phong,STFF0030@decaminds.vn,STFF013335200
XBzK+gqVaaMxYxuP3fc8o5G5LtE3j4Oy,KW+UMC1t7iPthEqpQZtDysH5+TFcg8E7iHwA6JFV5Q==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912110232,Kien Giang,1994-10-11,2021-05-25,giam doc,STFF0031@decaminds.vn,STFF011034618
XBzK+gqVaaBdsbxfEbmI5TINKKpqhMv5,NH/VBzc4zCTkzC6MTp19HsOz235zKpYCmgyqhAlN,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912090212,Hoa Binh,1997-01-20,2021-12-15,pho phong,STFF0032@decaminds.vn,STFF009035450
XBzK+gqVaaHH/97vVYPk2Kye1Xyhggw/,NH/VECojxGrHjQSFgcCHDHB4S7MAUcA+4RyLmw==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912069191,Binh Duong,1994-01-27,2011-05-12,nhan vien,STFF0033@decaminds.vn,STFF006934361
XBzK+gqVaaaEFPP+iSTgaHVlJFzQkltv,NH/VECojxGrXhAuDSNVgRqpvXiMa1OeosyANSydZvTe1sg==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912196318,Nghe An,2000-10-09,2016-07-29,nhan vien,STFF0034@decaminds.vn,STFF019636808
XBzK+gqVaaceWpFOzR6MVev22YoblJyp,Nn2acwgszWrHjR7X0J+baQamz4ylK+NxdlJT,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912246368,Vinh Phuc,1988-01-22,2011-05-19,truong phong,STFF0035@decaminds.vn,STFF024632164
XBzK+gqVaaRyiDaeAVA4E0hC3/FGn9Ti,Nn2AKiAjgx7rhUqmSZBRB4BuXuLC+GqfANPetCz2lo5Jt+u7,o6JXYZPgAlBqnGOTu0KzQ61D,0912050172,Da Nang,1986-02-05,2021-10-10,nhan vien,STFF0036@decaminds.vn,STFF005031448
XBzK+gqVaaXoxlQuRWpULtbRIieNmRMk,LHXVECojxGrHhQSF/Pq6KIXfZBkjMCv9lUfIWg==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912203325,Quang Tri,1980-02-19,2014-05-19,pho phong,STFF0037@decaminds.vn,STFF020329270
XBzK+gqVaar1Xmy9uB4xcvu1PbGkv3pC,MHWUPSJt8yL2gwSKALFLSaPS91g/yiPgnG9Cx/A4qX0O,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912207329,Ha Tinh,2000-07-09,2021-08-18,nhan vien,STFF0038@decaminds.vn,STFF020736716
XBzK+gqVaatvEA4N/CRdT2UmwGdvub2E,Nn2AKiAjgwLsgg3NaJxBSeRDTuxnoLvUE0yERvZGQcoBpgGI,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912239361,Binh Phuoc,1993-09-22,2022-09-28,nhan vien,STFF0039@decaminds.vn,STFF023934234
XBzK+gqVbqLeAGjjPsngR/Tb83bs3hQb,Nn2AKiAjgwjizC6YQwnWGINQO8IkMpSh5p7Esfs=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912031153,Bac Ninh,1981-09-01,2017-08-27,truong phong,STFF0040@decaminds.vn,STFF003129830
XBzK+gqVbqNETgpTevOMempIDqAn2NPd,LGiAPCsqgwfqggLNZIBHT1zO+6EfXAA5/sxbdn8wEQ==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912029151,Phu Tho,1983-12-18,2022-07-09,pho phong,STFF0041@decaminds.vn,STFF002930668
XBzK+gqVbqAonK2Dtr04PMn8CNt605uW,Nn2AKiAjgwjizC6YQwnWGINQO8IkMpSh5p7Esfs=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912059181,Da Nang,1992-10-24,2017-10-12,nhan vien cap cao,STFF0042@decaminds.vn,STFF005933901
XBzK+gqVbqGy0s8z8odUAVdv9Q2x1VxQ,Nn2acxMkxj6jqB+DR6onnxicbXNvV3FIt5Pjp8Q=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912126248,Thanh Hoa,1997-06-27,2023-06-19,nhan vien cap cao,STFF0043@decaminds.vn,STFF012635608
XBzK+gqVbqbxOeIiLiBQsY6UBC3AxQsA,PHXVBSQjgw72gg1dEx2qmRZJvpg73ZanFe0F,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912171293,Gia Lai,1996-05-22,2017-07-01,pho phong,STFF0044@decaminds.vn,STFF017135207
XBzK+gqVbqdrd4CSaho8jBAH+fsLw8zG,Nn2AKiAjgx7rjQSFALFRSKcFmT1g7TS0x95bZGgONPCD,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912167289,Son La,1995-02-01,2017-04-19,truong phong,STFF0045@decaminds.vn,STFF016734731
XBzK+gqVbqQHpSdCplSIyrOz/4BWyISN,PHubNGUJ1imjrQSFALFRSKpglFvIWvk4763u9iN4XrX+LQ==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912027149,Hoa Binh,1980-10-04,2021-10-08,truong phong,STFF0046@decaminds.vn,STFF002729498
XBzK+gqVa6C/dNzXZWHz2BX2hTxnC0Zm,NGPVBy0kgwTkgwnNYZtMT9N52fARom6ZReQiXjwPmA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912042164,Can Tho,1993-12-12,2010-08-12,nhan vien,STFF0012@decaminds.vn,STFF004234315
XBzK+gqVbqqAc31hHxqBqwBEHcC06Cot,Nn2AKiAjgw7sjQTNYZtMB4ByVOHOBEYhzot3tNgYe/iZSjP4pw==,o6JXYZPgAlBqnGOTu0KzQ61D,0912106228,Ha Tinh,1983-04-02,2020-01-31,nhan vien,STFF0048@decaminds.vn,STFF010630408
XBzK+gqVbqsaPR/RWyDtlp7X4BZ/7u3r,MGPVBy042mrHmQWDR0hHxautajPyNxxw9hL//Y4=,o6JXYZPgAlBqnGOTu0KzQ61D,0912112234,Ha Nam,1997-07-15,2022-10-10,pho phong,STFF0049@decaminds.vn,STFF011235626
XBzK+gqVb6JOYtinBKXd2WcmJb3qGdLU,PHWbNGUZyz/6zC6YT5tDcx0Cxg/Ae/CWN2MGrwblDQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912209331,Thua Thien Hue,1985-03-02,2014-02-25,nhan vien,STFF0050@decaminds.vn,STFF020931108
XBzK+gqVa6UKAzSmMbIvE/Eqj7GAFp67,PHWbNGUbwiSjrguCLDu2uUmsY1AvN3MUTT0Gug==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912225347,Thanh pho Ho Chi Minh,1997-09-30,2015-05-04,nhan vien,STFF0017@decaminds.vn,STFF022535703
XBzK+gqXa6VLY7zS6ckSNAqHGbwPmwE5,LnXVBy0kgx7xmQmVhScFRIfKLPERU+5YzTW8,o6JXYZPgAlBqnGOTu0KzQ61D,0912036158,Yen Bai,1999-05-22,2020-05-18,nhan vien,STFF0217@decaminds.vn,STFF003636302
XBzK+gqVb6EisH93yOtpn8SSI8a3Epqf,NH/VBy0kgwL2gwSKALJNRqpgHO8XDIYy5SU5zupc5JQsqQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912234356,Quang Ninh,1991-08-05,2017-01-12,nhan vien,STFF0053@decaminds.vn,STFF023433455
XBzK+gqVb6ZhW1JmFExtLx1p0ubGAs3P,PHubNGUJ1imjqwOMTpJRa9b4Zl7w0mI/14rd3lCX,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912172294,Tuyen Quang,1985-05-13,2017-04-19,nhan vien,STFF0054@decaminds.vn,STFF017231180
XBzK+gqVb6f7FTDWUHYBEoP6LzANBAoJ,Nn2acxQ4zCmjpAuEGw8Zhn39JLvcDBiSK03apA==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912088210,Dak Nong,1984-05-14,2018-08-15,pho phong,STFF0055@decaminds.vn,STFF008830816
XBzK+gqVb6SXx5cGnDi1VCBOKUtQD0JC,PHObO2UZ0SvtzD6FQZtMB4xmUsiDUZdx7ejUYbTc4R66sL4=,o6JXYZPgAlBqnGOTu0KzQ61D,0912015137,Gia Lai,1990-06-16,2013-06-15,nhan vien,STFF0056@decaminds.vn,STFF001533040
XBzK+gqVb6UNifW22ALZab7d1J2bCYWE,LGiUPWUZyyOjpAuDncoJKKIK7G0OxV8fhq271A==,o6JXYZPgAlBqnGOTu0KzQ61D,0912086208,Dak Nong,1988-11-27,2021-05-16,pho phong,STFF0057@decaminds.vn,STFF008632474
XBzK+gqVb6oQEc0lJXa8NZO5ywuyL+zi,LGiUPWUZyyOjpAuDncoJKKIK7G0OxV8fhq271A==,o6JXYZPgAlBqnGOTu0KzQ61D,0912108230,Lam Dong,1987-09-11,2018-02-23,pho phong,STFF0058@decaminds.vn,STFF010832031
XBzK+gqVb6uKX6+VYUzQCA0qNt15KSsk,LnXVBy0kgx7rjQSFAL1FSaOwmyKQhuayW6wwMwtJHNXW,o6JXYZPgAlBqnGOTu0KzQ61D,0912188310,Dong Thap,1994-11-08,2017-04-19,pho phong,STFF0059@decaminds.vn,STFF018834646
XBzK+gqVbKI8xQhrShGbetMgXuDhUZmE,KHKUPmUF1jPthEqgWdVsRqpvzHP06eyrXJTPfOzrlw5gIw==,o6JXYZPgAlBqnGOTu0KzQ61D,0912221343,Ha Noi,1997-04-29,2011-04-17,nhan vien,STFF0060@decaminds.vn,STFF022135549
XBzK+gqVbKOmi2rbDiv3R02zozYqV15C,Lm/VBy0kgwLsgg3NaJRKTxVqD/rZmnOTq72jrOS828E=,o6JXYZPgAlBqnGOTu0KzQ61D,0912135257,Tra Vinh,1991-08-02,2021-05-25,nhan vien,STFF0061@decaminds.vn,STFF013533452
XBzK+gqVbKDKWc0LwmVDAe4HpU13XBYJ,PG+aPSJt7iPthEqlSZBKh6eb8eZwetBNKrOjY+k5zg==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912166288,Quang Nam,1991-03-01,2016-04-27,truong phong,STFF0062@decaminds.vn,STFF016633298
XBzK+gqVbKFQF6+7hl8vPHCUWJu8WtHP,PG+aPSJt9SvtzCKERZtqgvkx5QfDBdwhQtwKWAqk,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912099221,Quang Nam,1999-05-18,2010-11-16,nhan vien,STFF0063@decaminds.vn,STFF009936298
XBzK+gqVbKYT/IKqWvgrjKlvqbvNSoaf,PHWUPWUAyiTrzCKERYAizbLJCuqHmlmEbBD/BZ1f,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912002124,Tuyen Quang,1980-02-15,2011-04-02,nhan vien,STFF0064@decaminds.vn,STFF000229266
XBzK+gqVbKeJsuAaHsJHsTf8VG0GTEFZ,NH/VBy0kgwTkgwnNaJxBUnGsLCYuNUNvofxFhtvF+nQ=,o6JXYZPgAlBqnGOTu0KzQ61D,0912085207,Binh Duong,1995-07-16,2020-04-21,nhan vien,STFF0065@decaminds.vn,STFF008534896
XBzK+gqVbKTlYEfK0ozz95RIUhZbRwkS,Nn2AKiAjgxzigkqlT5Su8KaGoivzhq3qp3all2I6,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912240362,Ha Noi,2000-06-11,2018-08-26,nhan vien,STFF0066@decaminds.vn,STFF024036688
XBzK+gqVbKV/LiV6lrafygrbr8CQQc7U,Nn2AKiAjgx7rhUqmSZBRB4xoWuzUMxL0EctyocdBHKAtSkk=,o6JXYZPgAlBqnGOTu0KzQ61D,0912045167,Ninh Binh,1990-05-15,2016-10-11,nhan vien,STFF0067@decaminds.vn,STFF004533008
XBzK+gqVbKpith3pa8L6lie/sFa5Z6ey,Nn2AKiAjgx7rmRPNbYwEb6tmwnj2uxAPYO6Erv1sv7ezhQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912109231,Quang Tri,1983-04-22,2012-10-13,nhan vien,STFF0068@decaminds.vn,STFF010930428
XBzK+gqVbKv4+H9ZL/iWq7ksTYByYWB0,Nn2AKiAjgxzigkqlT5Su8KaGoivzhq3qp3all2I6,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912134256,Tuyen Quang,1987-04-18,2012-10-13,pho giam doc,STFF0069@decaminds.vn,STFF013431885
XBzK+gqVa6JJ6Bm37RUroyjRfpHxBsnr,PHubNGUZyyOjvAKYT5tDB4VpU6d7VBTJkFu/eVz2QRk7J/c=,o6JXYZPgAlBqnGOTu0KzQ61D,0912160282,Ba Ria - Vung Tau,2000-02-10,2023-12-25,thuc tap,STFF0010@decaminds.vn,STFF016036566
XBzK+gqVbaM26dqfNEfK2d5Odf0skJiN,Lm/VBy0kgwLsjQNUfzb5xUhvZ2XnAvrIbYo4,o6JXYZPgAlBqnGOTu0KzQ61D,0912227349,Binh Phuoc,2000-08-22,2017-04-08,pho giam doc,STFF0071@decaminds.vn,STFF022736760
XBzK+gqVbaBaO31P+Al+n336c4Zxm9DG,MG+MPS1t6z/2zCKCQZtDzEr5dLrKGRAVGwGM/PEP8g==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912001123,Kien Giang,1980-09-22,2012-03-15,nhan vien,STFF0072@decaminds.vn,STFF000129486
XBzK+gqVbaHAdR//vDMSouNpjlC6nRcA,MG+MPS1t6z/6zCKCQZtDjK7LqLz3xmbFv8eiUSLuZQ==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912019141,Ha Nam,1996-12-19,2019-08-28,nhan vien,STFF0073@decaminds.vn,STFF001935418
XBzK+gqVbaaDnjLuYJQWEjqSf3DLjUBQ,NHuYcxElymrOlUqlT5tD1YLEz7KPdqOFPUtbdy7L8Q==,o6JXYZPgAlBqnGOTu0KzQ61D,0912140262,Ha Giang,1985-05-06,2013-11-11,pho phong,STFF0074@decaminds.vn,STFF014031173
XBzK+gqVaKYUdkO6s0jd9uaY8pfWVZ2g,MHWUPSJt9zjigkq8VYxKT+REU+bBpFZ34ajfc8sSg4Ll3bxu,o6JXYZPgAlBqnGOTu0KzQ61D,0912143265,Lam Dong,2000-07-04,2023-12-25,thuc tap,STFF0024@decaminds.vn,STFF014336711
XBzK+gqXa6TRLd5irfN+CZQU5GrEncb/,PHXVESQigx7xgwSK1AREVqOWV3XB/mVuWj+eXA==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912184306,Bac Giang,2000-07-25,2023-12-25,thuc tap,STFF0216@decaminds.vn,STFF018436732
XBzK+gqVbaXvTJU+rNqiVJkmeQuWhggb,LnXVBy0kgwf6zCKYRZRtCXIyBVXpruTFp3UzdzA=,o6JXYZPgAlBqnGOTu0KzQ61D,0912232354,Dak Nong,1986-01-26,2018-09-16,nhan vien,STFF0077@decaminds.vn,STFF023231438
XBzK+gqVbary1K2tUa7HCLRCZp2/oGF9,NHuYcwEkzSKjpB+IVQ84f5wa4x2gqyDV/6+VHQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912208330,Tay Ninh,1995-07-22,2016-02-04,nhan vien,STFF0078@decaminds.vn,STFF020834902
XBzK+gqVbatoms8dFZSrNSrRm0t0pqa7,PHXVBy0szSKjpwOAAL1RQgDa8Lf6bwFxuWrwyX69n6A=,o6JXYZPgAlBqnGOTu0KzQ61D,0912243365,Bac Kan,1989-11-22,2012-02-18,nhan vien,STFF0079@decaminds.vn,STFF024332834
XBzK+gqVYqLWnyvSBBj6ySTCHgLB/zla,LGiUPWUGyiejpB+DR8iqrD1jWp+hPr33xzcWLik=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912004126,Ha Nam,1994-03-15,2014-11-14,truong phong,STFF0080@decaminds.vn,STFF000434408
XBzK+gqVYqNM0UliQCKW9LpR49QK+f6c,Om+ccwkogwL2gg2iGZZsVI339h4AW10Mm8we,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912235357,Soc Trang,1995-03-16,2014-10-05,truong phong,STFF0081@decaminds.vn,STFF023534774
XBzK+gqVYqAgA+6yjGwishnl5a9X8rbX,PHObO2UGyi/2zC6ERZgEb7FoVehdKnB5QSK6oJtHRaUXTbdb,o6JXYZPgAlBqnGOTu0KzQ61D,0912093215,Thai Nguyen,1994-06-17,2020-08-31,pho phong,STFF0082@decaminds.vn,STFF009334502
XBzK+gqUbqqgwzlbcycfOP2S1sZzLuXs,LGicNjBt9yLqzCSFVZtDNhkr7u/UipxcdDChuxZ+hQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912131253,Thanh pho Ho Chi Minh,2000-08-09,2023-12-25,thuc tap,STFF0148@decaminds.vn,STFF013136747
