id,name,sex,phone,address,birthday,date_join,position,email,password
XBzK+gqVYqb5pqETFPFKP16N6Vnt5CZB,NXuccxQ4zCmjpB+U7+3GhnoVRnbwpe72a0aRng==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912206328,Ben Tre,1981-01-19,2022-01-04,nhan vien,STFF0084@decaminds.vn,STFF020629605
XBzK+gqVYqG6TYwCyFZOj4d2GHmc9HER,O3KUJmUbwiSjpB+UJ9YLSUfrC2Wj5drCh9LSqw==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912141263,Binh Dinh,2000-08-14,2023-12-25,thuc tap,STFF0083@decaminds.vn,STFF014136752
XBzK+gqVYqQPOmRznIWSRGOqEvR76anM,PHWUPWUc1ivti0qlVYwUFx8ZYvBy+3tm2L4BzUX8,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912070192,Hai Phong,1982-07-17,2023-09-26,pho phong,STFF0086@decaminds.vn,STFF007030149
XBzK+gqVYqWVdAbD2L/+ef057yKw724K,Nn2AKiAjgx7rhUq5SIAEb7F+XuEr4MFTw1frag3KE4hmDpHe,o6JXYZPgAlBqnGOTu0KzQ61D,0912006128,Thua Thien Hue,1984-08-24,2017-09-24,nhan vien,STFF0087@decaminds.vn,STFF000630918
XBzK+gqVYqqI7D5QJcubJdBd8LSZyQds,PHXVBy0kgwHrjQSFAL1RXqFpN5tg7crZnXqXKgqW3dE/Uw==,o6JXYZPgAlBqnGOTu0KzQ61D,0912222344,Quang Tri,1998-02-08,2020-07-29,nhan vien,STFF0088@decaminds.vn,STFF022235834
XBzK+gqVYqsSolzgYfH3GE7ODWJSz8Cq,Lm/VBzckzSKjpwKMTpIC9ZSFzpu06sEU6bEMRXgl,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912155277,Dong Nai,1995-07-03,2017-01-30,nhan vien,STFF0089@decaminds.vn,STFF015534883
XBzK+gqVY6JG/ZuWPnTHV7c/yMnHOP+V,PHubNGUB1j+jpwKMTp1z+ozeEjSlm7r+TnmBqnQO,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912187309,Soc Trang,1995-09-30,2011-09-21,nhan vien,STFF0090@decaminds.vn,STFF018734972
XBzK+gqVY6Pcs/kmek6raimsNR8MPjhT,Nn2AKiAjgwTkgwnNdpRKB49vWuHBQ7SBWEpxm+UXZw8SyT5cKw==,o6JXYZPgAlBqnGOTu0KzQ61D,0912154276,Ninh Thuan,1982-01-17,2018-01-25,pho phong,STFF0091@decaminds.vn,STFF015429968
XBzK+gqVY6CwYV72tgAfLIoYM2RRNXAY,PHObO2UMzSKjpwKCQddhqFFbb0FgW7JdAsVFOx4=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912082204,Vinh Long,1988-07-20,2011-11-23,nhan vien,STFF0092@decaminds.vn,STFF008232344
XBzK+gqVY6EqLzxG8jpzERSLzrKaM7fe,Nn2AKiAjgwL2mUq5SZBKB49vVOaxGDjc0UG2rgybIIXnaCFB,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912201323,Ninh Thuan,1998-09-19,2020-10-06,truong phong,STFF0093@decaminds.vn,STFF020136057
XBzK+gqVY6ZpxBFXLp13oc1wP5LrI+CO,Nn2AKiAjgwL2mUq5SZBKB49vVOaxGDjc0UG2rgybIIXnaCFB,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912164286,Yen Bai,1989-06-17,2015-08-02,nhan vien,STFF0094@decaminds.vn,STFF016432676
XBzK+gqVY6fzinPnaqcbnFPjwkQgJSdI,Nn2AKiAjgwL2mUq5SZBKB49vVOaxGDjc0UG2rgybIIXnaCFB,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912170292,Gia Lai,1990-03-28,2017-04-19,nhan vien,STFF0095@decaminds.vn,STFF017032960
XBzK+gqVY6SfWNQ3pumv2vBXxD99Lm8D,MHvVBy0kgxrrmQWDR9VvT7FoVehlXjeol+CVqA816+lS13oc,o6JXYZPgAlBqnGOTu0KzQ61D,0912074196,Phu Yen,1990-12-27,2011-02-07,nhan vien cap cao,STFF0096@decaminds.vn,STFF007433234
XBzK+gqVY6UFFraH4tPD527EOem2KKjF,NH/VBzAszWrIhQ+ZFnkIuPUS6ADqX1xNzez47w==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912138260,Yen Bai,1992-09-04,2020-09-11,nhan vien,STFF0097@decaminds.vn,STFF013833851
XBzK+gqVY6oYjo4UH6emu0OgJn+fDsGj,LHKcNjBt8j/igg3NbJRJy/CQmPjygIsg4sYlni1KkQ==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912044166,Gia Lai,1995-08-28,2017-01-23,nhan vien,STFF0098@decaminds.vn,STFF004434939
XBzK+gqVY6uCwOykW53Kht0z26lUCAZl,LGiUPWUOwiWjoAODSJnZokHCl3WLYaOLFYREuzM=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912182304,Dak Nong,1996-11-20,2017-04-19,truong phong,STFF0099@decaminds.vn,STFF018235389
XBzK+gqUaqL5Ou3Ju0SIrkb6Y1wwB8Dl,LGiUPWUA2mrPhQSFOTWxtqyetmcTdObHNv/X7w==,o6JXYZPgAlBqnGOTu0KzQ61D,0912218340,Tay Ninh,1991-03-24,2014-11-19,truong phong,STFF0100@decaminds.vn,STFF021833321
XBzK+gqUaqNjdI95/37kk9hpnor7AQcj,Om+ccxUl1iXti0qhSZtM71uq/TBMuJzIzl7Zct8I8g==,o6JXYZPgAlBqnGOTu0KzQ61D,0912180302,Binh Dinh,1992-03-25,2013-01-20,pho phong,STFF0101@decaminds.vn,STFF018033688
XBzK+gqUaqAPpiipMzBQ1XvdmPGmCk9o,NHvVBy0kgx72lQ+ZALlNSazNaRdGzKRt7aPeTk/QtuHP,o6JXYZPgAlBqnGOTu0KzQ61D,0912149271,Bac Kan,1997-05-06,2011-11-15,truong phong,STFF0102@decaminds.vn,STFF014935556
XBzK+gqUaqGV6EoZdwo86OVOZSdtDIiu,LGiUPWUA2mrPhQSFOTWxtqyetmcTdObHNv/X7w==,o6JXYZPgAlBqnGOTu0KzQ61D,0912053175,Tay Ninh,1989-03-28,2023-12-18,nhan vien,STFF0103@decaminds.vn,STFF005332595
XBzK+gqUaqbWA2cIq604WDy1lAccHN/+,Nn2AKiAjgx7rhUqmSZBRB4hoWuE5DS7gtcxmu3opmRmup2tW,o6JXYZPgAlBqnGOTu0KzQ61D,0912132254,Dak Nong,1985-08-06,2017-04-04,nhan vien,STFF0104@decaminds.vn,STFF013231265
XBzK+gqUaqdMTQW475dUZaImadHXGhg4,NH/VFzAugwbsj7bHBiO/EGOA83BgXjhh9IA=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912089211,Kien Giang,1988-07-29,2010-10-16,pho phong,STFF0105@decaminds.vn,STFF008932353
XBzK+gqUaqQgn6JoI9ngIwGSb6qKEVBz,LnXVFzA0gwbsj6QK081rkrKrSV+SYi62SiI=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912202324,An Giang,1983-12-22,2017-06-17,nhan vien,STFF0106@decaminds.vn,STFF020230672
XBzK+gqUaqW60cDYZ+OMHp8BknxBF5e1,KHKccw041mrPgwSKv1GvTDs84V6ZgrlYExQ/hA==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912078200,Tay Ninh,1992-09-17,2023-06-02,nhan vien,STFF0107@decaminds.vn,STFF007833864
XBzK+gqUaqqnSfhLmpfpQrJljepoMf7T,NHuYcw0iwiTkzCaCTpIFA0bBVGQpU4N3QL481O2q,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912035157,Binh Phuoc,1988-04-22,2020-01-11,nhan vien,STFF0108@decaminds.vn,STFF003532255
XBzK+gqUaqs9B5r73q2Ffyz2cDyjNzkV,KHKccw041mrPgwSKv1GvTDs84V6ZgrlYExQ/hA==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912025147,Soc Trang,1995-02-02,2020-10-18,nhan vien,STFF0109@decaminds.vn,STFF002534732
XBzK+gqUa6JpWF2NgSi1MNUHtZc2wAYq,KHKccw041mrPgwSKv1GvTDs84V6ZgrlYExQ/hA==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912084206,Bac Lieu,1987-11-04,2010-05-03,nhan vien,STFF0110@decaminds.vn,STFF008432085
XBzK+gqUa6PzFj89xRLZDUuUSEH9xsHs,Nn2AKiAjgwL2mUqlT5RKQORLVOHOYId/HyXCEKpUAHCfDdFyeA==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912068190,Quang Ninh,1991-10-30,2010-08-28,nhan vien,STFF0111@decaminds.vn,STFF006833541
XBzK+gqUa6CfxJjtCVxtS+ggTjqgzYmn,NHuYcw0iwiTkzCaCTpIFA0bBVGQpU4N3QL481O2q,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912122244,Quang Binh,1984-01-28,2016-08-18,nhan vien,STFF0112@decaminds.vn,STFF012230709
XBzK+gqUa6EFivpdTWYBdnazs+xry05h,KHKccw041mrPgwSKv1GvTDs84V6ZgrlYExQ/hA==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912083205,Lai Chau,1997-04-08,2013-10-16,nhan vien,STFF0113@decaminds.vn,STFF008335528
XBzK+gqUa6ZGYddMkcEFxq9IQswa2xkx,LGiUPWUF1j+joB+MTicfN6SVgxKsVpaRRPIe5Pw=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912012134,Ha Noi,1991-08-10,2010-08-28,pho phong,STFF0114@decaminds.vn,STFF001233460
XBzK+gqUa6fcL7X81ftp+zHbvxrR3d73,LGiUPWUF1j+joB+MTicfN6SVgxKsVpaRRPIe5Pw=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912003125,Son La,1985-11-29,2016-08-15,nhan vien,STFF0115@decaminds.vn,STFF000331380
XBzK+gqUa6Sw/RIsGbXdvZJvuWGM1pa8,Nn2AKiAjgxL2jQTNbIBFSUbpp9cfJO8AnsVsF1TfZVI=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912123245,Cao Bang,1994-10-12,2012-01-01,nhan vien,STFF0116@decaminds.vn,STFF012334619
XBzK+gqUa6Uqs3CcXY+xgAz8RLdH0FF6,Nn2AKiAjgxL2jQTNbIBFSUbpp9cfJO8AnsVsF1TfZVI=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912103225,Ha Nam,1986-04-26,2010-11-04,pho phong,STFF0117@decaminds.vn,STFF010331528
XBzK+gqUa6o3K0gPoPvU3CGYWyFu9jgc,LGiAPCsqgwnsgg3NbIBHNrYAY59Xd2loNn36w0VsSQ==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912111233,Phu Tho,1980-05-11,2012-12-24,nhan vien,STFF0118@decaminds.vn,STFF011129352
XBzK+gqUa6utZSq/5MG44b8Lpvel8P/a,LGiAPCsqgwnsgg3NbIBHNrYAY59Xd2loNn36w0VsSQ==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912127249,Quang Binh,1994-07-10,2010-03-02,nhan vien,STFF0119@decaminds.vn,STFF012734525
XBzK+gqUaKIb/41Bz5zzk2EBzso9iE16,Nn2AKiAjgx7rhUqhVYxBSYgNjq1pMJ5hyaeQ+yPxsw4=,o6JXYZPgAlBqnGOTu0KzQ61D,0912066188,Ca Mau,1989-08-05,2018-06-04,nhan vien cap cao,STFF0120@decaminds.vn,STFF006632725
XBzK+gqUaKOBse/xi6afrv+SMxz2joq8,M3OYcxUl1iXti0qhWf7dm3Bix2fh/Dr4/59I8eg=,o6JXYZPgAlBqnGOTu0KzQ61D,0912165287,Quang Ngai,1983-02-06,2020-07-28,truong phong,STFF0121@decaminds.vn,STFF016530353
XBzK+gqUaKDtY0ghR+gr6FwmNWerhcL3,NH/VHSI42i/tzCGFQZtMB4h+2ZrwuAFfbPnWZ/Oh1034Lg==,o6JXYZPgAlBqnGOTu0KzQ61D,0912223345,Binh Thuan,1984-07-07,2011-10-04,giam doc,STFF0122@decaminds.vn,STFF022330870
XBzK+gqUaKF3LSqRA9JH1cK1yLFggwUx,MHXVFywozWrOjQSFBxepuMqEhnIzuhLGsOKO0A==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912020142,Can Tho,1990-08-25,2010-09-08,nhan vien,STFF0123@decaminds.vn,STFF002033110
XBzK+gqUaKY0xgeA33VDZRtOOZERk1Jh,NH/VHiwjy2rHmQnNbZRKT6kKrMeDF3i4wbiCR3BYyOU=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912212334,Tien Giang,1993-10-30,2014-11-03,truong phong,STFF0124@decaminds.vn,STFF021234272
XBzK+gqUaKeuiGUwm08vWIXdxEfalZWn,MHXVFywozWrOjQSFBxepuMqEhnIzuhLGsOKO0A==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912105227,Nghe An,1999-05-26,2018-03-17,pho phong,STFF0125@decaminds.vn,STFF010536306
XBzK+gqUaKTCWsLgVwGbHiZpwjyHnt3s,Nn2AKiAjgx7xgwSKALhNSaziJlnLQ7CJyqk4agDRgPMg,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912245367,Vinh Long,1990-08-18,2015-07-05,nhan vien,STFF0126@decaminds.vn,STFF024533103
XBzK+gqUaKVYFKBQEzv3I7j6P+pMmBoq,Nn2AKiAjgx7rjQSFALhNSaw05M2AgKcMIHFAXTbHCBD/,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912056178,Ninh Thuan,1994-10-14,2022-07-09,nhan vien,STFF0127@decaminds.vn,STFF005634621
XBzK+gqUaKpFjJjD7k+Sf5WeIHxlvnNM,Nn2AKiAjgx7rjQSFALhNSaw05M2AgKcMIHFAXTbHCBD/,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912238360,Hung Yen,1987-07-09,2022-09-03,nhan vien,STFF0128@decaminds.vn,STFF023831967
XBzK+gqUaKvfwvpzqnX+QgsN3aquuLSK,O3Kccwslwj6joR+Ep7LQtWP9hGN05MDOgv+M8Q==,o6JXYZPgAlBqnGOTu0KzQ61D,0912024146,Dong Thap,1984-09-22,2014-04-21,giam doc,STFF0129@decaminds.vn,STFF002430947
XBzK+gqUaaKLnT0F9fDODfL8GAE7T4u1,MG+MPS1t9yLig0qgVZpN9yKaQcvFSKWLU/5diU48pA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912197319,Hai Phong,1982-08-10,2017-04-19,pho giam doc,STFF0130@decaminds.vn,STFF019730173
XBzK+gqUaaMR01+1scqiMGxv5dfwSUxz,Om+ccxElxmrOle5voOe6exVoJdMjbuhtR5k=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912156278,Quang Ngai,1999-08-19,2017-04-19,truong phong,STFF0131@decaminds.vn,STFF015636391
XBzK+gqUaaB9AfhlfYQWds/b46ytQgQ4,KHKUPmUZ0SujoRNaXnSxZoP9RQUYUEnYbQzy,o6JXYZPgAlBqnGOTu0KzQ61D,0912231353,Dien Bien,1999-09-05,2017-04-15,nhan vien,STFF0132@decaminds.vn,STFF023136408
XBzK+gqUaaHnT5rVOb56S1FIHnpmRMP+,KHKUPWUZyyOjoA/NbpS+aqWlUv+bTxIeaEDoN3DD,o6JXYZPgAlBqnGOTu0KzQ61D,0912101223,Phu Yen,1996-05-22,2011-07-09,nhan vien,STFF0133@decaminds.vn,STFF010135207
XBzK+gqUaaakpLfE5Rl++4iz71oXVJSu,PHXVBy0kgwTigV6d7fV6nn3AZUj5rb9zA8Q=,o6JXYZPgAlBqnGOTu0KzQ61D,0912030152,Hai Phong,1985-01-10,2023-07-31,pho phong,STFF0134@decaminds.vn,STFF003031057
XBzK+gqUaac+6tV0oSMSxhYgEozcUlNo,PHubNGUdyz/sgg3NbpRJsK8zWrFwnkI2us2GYO+2iw==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912189311,Lai Chau,1983-08-08,2019-05-01,nhan vien,STFF0135@decaminds.vn,STFF018930536
XBzK+gqUaaRSOHKkbW2mgLWUFPeBWRsj,PHXVBy0kgwTigV6d7fV6nn3AZUj5rb9zA8Q=,o6JXYZPgAlBqnGOTu0KzQ61D,0912095217,Dien Bien,1981-12-17,2022-01-24,nhan vien cap cao,STFF0136@decaminds.vn,STFF009529937
XBzK+gqUaaXIdhAUKVfKvSsH6SFKX9zl,NnWbNGUZyyOjuB+URYEEaaNmVRGbiBMm1bAu7+MCfZPbP3Y=,o6JXYZPgAlBqnGOTu0KzQ61D,0912117239,Vinh Phuc,1983-12-31,2018-05-14,pho phong,STFF0137@decaminds.vn,STFF011730681
XBzK+gqUaarV7iiH1COv4QZj9rdjebWD,Om+ccxElymrNiwWMThgRKP3Uqhr2c6jIJGiRnso=,o6JXYZPgAlBqnGOTu0KzQ61D,0912162284,Binh Duong,1988-07-04,2018-10-07,nhan vien cap cao,STFF0138@decaminds.vn,STFF016232328
XBzK+gqUaatPoEo3kBnD3JjwC2Gof3JF,PHXVBy0kgwLsgg3NbpJLRKI7ll8uuaHSVCo+h4RysbQ=,o6JXYZPgAlBqnGOTu0KzQ61D,0912091213,Hung Yen,1989-09-04,2021-12-24,pho phong,STFF0139@decaminds.vn,STFF009132755
XBzK+gqUbqL+sCzZUvR+1AkNOHArGNva,KHKUPmUZ0SvtzC6YWdVqQLF+XuGaUYLjqhaxgsP/oyF3GkQ2,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912098220,Ha Tinh,1999-11-07,2023-01-18,pho phong,STFF0140@decaminds.vn,STFF009836471
XBzK+gqUbqNk/k5pFs4S6ZeexabgHhwc,KHKUPmUZ0SvtzC6YWdVqQLF+XuGaUYLjqhaxgsP/oyF3GkQ2,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912018140,Binh Dinh,1995-12-17,2015-12-18,nhan vien,STFF0141@decaminds.vn,STFF001835050
XBzK+gqUbqAILOm52oCmrzQqw929FVRX,MG+MPS1t9zj2gg3NbpJRXqFpft+w9aTgDvJHHGYFqtWd+w==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912198320,Ninh Binh,1988-02-13,2016-10-11,nhan vien,STFF0142@decaminds.vn,STFF019832186
XBzK+gqUbqGSYosJnrrKkqq5Pgt2E5OR,KHKUPmUBzCTkzCSFQYHtXqxJ5rXbl/e1MY1xunqa,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912039161,Vinh Phuc,1985-02-05,2021-02-21,nhan vien,STFF0143@decaminds.vn,STFF003931083
XBzK+gqUbqbRiaYYQh3OInNCzysHA8TB,KHKUPmUBzCTkzCSFQYHtXqxJ5rXbl/e1MY1xunqa,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912250372,Tuyen Quang,1988-05-16,2011-07-04,pho phong,STFF0144@decaminds.vn,STFF025032279
XBzK+gqUbqdLx8SoBieiH+3RMv3MBQMH,NH/VBy0kgwnigUqjSJx1zdbWzxZToYmUVI9DVDXi,o6JXYZPgAlBqnGOTu0KzQ61D,0912081203,Nam Dinh,1980-09-01,2010-11-24,truong phong,STFF0145@decaminds.vn,STFF008129465
XBzK+gqUbqQnFWN4ymkWWU5lNIaRDktM,NH/VBy0kgwnigUqjSJx1zdbWzxZToYmUVI9DVDXi,o6JXYZPgAlBqnGOTu0KzQ61D,0912011133,Tien Giang,1980-05-16,2013-07-29,pho phong,STFF0146@decaminds.vn,STFF001129357
XBzK+gqUbqW9WwHIjlN6ZND2yVBaCIyK,Nn2AKiAjgwTkgwnNeZBKB4pvUqGYdMnxJFj7CoimI7VkQtg=,o6JXYZPgAlBqnGOTu0KzQ61D,0912244366,Dak Nong,1980-05-05,2020-03-17,pho phong,STFF0147@decaminds.vn,STFF024429346
XBzK+gqVYqdj6MOjUMsmAsAeFI8m4uGH,PHXVHSI42i/tzCKYWWQCeuCwSpWlQ9OSY/S3C2Q=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912249371,Kien Giang,2000-10-26,2023-12-25,thuc tap,STFF0085@decaminds.vn,STFF024936825
XBzK+gqUbqs6jVvrNx1zBWMBKxC4KCIq,NnWbNGUZyyOjpwOIVdVrRqpvhEDWJU6sOgL6kd6Z1pZKeA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912010132,Kien Giang,1992-08-10,2014-02-05,giam doc,STFF0149@decaminds.vn,STFF001033826
XBzK+gqUb6Ju0pydaJhDSprw7rst3x0V,LHubNGUDxCLqiRrNcJ1FU7wED+XyzyCc1tRFRQJ3smo=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912124246,Ninh Binh,1998-06-30,2012-01-03,pho phong,STFF0150@decaminds.vn,STFF012435976
XBzK+gqUb6P0nP4tLKIvdwRjE23m2drT,Nn2AKiAjgw7qggLNaJpFSaMna+fAeZbo3cxhQMF/LPFYnCCE3A==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912032154,Quang Tri,1995-11-16,2012-07-15,nhan vien,STFF0151@decaminds.vn,STFF003235019
XBzK+gqUb6CYTln94OybMafXFRa70pKY,Nn2AKiAjgw7qggLNaJpFSaMna+fAeZbo3cxhQMF/LPFYnCCE3A==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912104226,Da Nang,1996-11-04,2011-09-24,pho phong,STFF0152@decaminds.vn,STFF010435373
XBzK+gqUb6ECADtNpNb3DDlE6MBw1FVe,Nn2AKiAjgwLsjQSKAKVMUsWEuDhkBHY6XohneJv0p/8=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912152274,Kien Giang,1994-09-18,2019-09-28,nhan vien,STFF0153@decaminds.vn,STFF015234595
XBzK+gqUb6ZB6xZceHHzvOC/GeABxAIO,Nn2AKiAjgwL2mUq9SIBH3NdyLN8AsAAhDduYVKJyGA==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912100222,Son La,1990-02-25,2010-08-28,nhan vien,STFF0154@decaminds.vn,STFF010032929
XBzK+gqUb6fbpXTsPEufgX4s5DbKwsXI,Nn2AKiAjgwfiggLNcJ1RRHAFHXLRY3s36p5sCH/xnCw=,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912080202,Son La,1995-01-04,2018-02-21,nhan vien,STFF0155@decaminds.vn,STFF008034703
XBzK+gqUb6S3d9M88AUrx92Y4k2XyY2D,NH/VFywo1mrThB+DR4CCme4DltuXopSS2J/GQWg=,o6JXYZPgAlBqnGOTu0KzQ61D,0912114236,Ha Giang,1987-01-14,2017-09-02,nhan vien,STFF0156@decaminds.vn,STFF011431791
XBzK+gqUb6UtObGMtD9H+kMLH5tcz0pF,NH/VFywo1mrThB+DR4CCme4DltuXopSS2J/GQWg=,o6JXYZPgAlBqnGOTu0KzQ61D,0912153275,Quang Ngai,1991-06-29,2013-06-28,pho phong,STFF0157@decaminds.vn,STFF015333418
XBzK+gqUb6owoYkfSUsipm5vAA116SMj,Nn2AKiAjgwTkgwnNdJ1FSawna+fcFzCMXfcHla3O2VnOQ/sHm3YS1w==,o6JXYZPgAlBqnGOTu0KzQ61D,0912107229,Binh Thuan,1991-12-08,2017-04-04,nhan vien,STFF0158@decaminds.vn,STFF010733580
XBzK+gqUb6uq7+uvDXFOm/D8/du+7+Tl,LGiAPCsqgwLsgg3NcJ1RSKpg5OnoMC6njv9cytul0g/UGQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912092214,Hung Yen,1999-01-24,2019-02-04,nhan vien,STFF0159@decaminds.vn,STFF009236184
XBzK+gqUbKIcdUxRJiwF6S72leYml1ZF,M3OQJmUZyyOjvAKYT5tDzE6IuCaj2WBY3sGy0AoeAA==,o6JXYZPgAlBqnGOTu0KzQ61D,0912220342,Quang Ngai,1992-12-16,2010-11-02,nhan vien,STFF0160@decaminds.vn,STFF022033954
XBzK+gqUbKOGOy7hYhZp1LBlaDDtkZGD,KHKUPWUZyyOjuAKYAKVMUqtpXAQxhbRHtDYCzAex6OlpB3M=,o6JXYZPgAlBqnGOTu0KzQ61D,0912008130,Da Nang,1983-02-07,2012-04-18,nhan vien,STFF0161@decaminds.vn,STFF000830354
XBzK+gqUbKDq6YkxrljdkhPRbkuwmtnI,KHKUPmUF1j+joQODSNV1UqVp1HgbdDAFaAFYfjsg/sWrQQ==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912062184,Thanh pho Ho Chi Minh,1994-01-25,2014-10-07,nhan vien,STFF0162@decaminds.vn,STFF006234359
XBzK+gqUbKFwp+uB6mKxr41Ck517nB4O,NHuYcwQjy2rSmQuDMsi5LGx1dEFag9glLrPydg==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912060182,Phu Yen,1995-09-15,2016-07-02,nhan vien,STFF0163@decaminds.vn,STFF006034957
XBzK+gqUbKYzTMaQNsW1H1S5Yr0KjEle,PHubNGUDxCXgzDuYQZtDxQ/IjQwkvFlVNtX7fQtk+g==,o7Z/DPg7hKSfFXgoT1uO5gslUw==,0912096218,Binh Phuoc,1980-01-23,2010-08-28,truong phong,STFF0164@decaminds.vn,STFF009629243
XBzK+gqUbKepAqQgcv/ZIsoqn2vBio6Y,KHKUPmUZyyOjuBiYQ9V1Ur1iVUXpHUs9aIz6Jwm3QmoJW+8=,o6JXYZPgAlBqnGOTu0KzQ61D,0912071193,Bac Ninh,1981-07-20,2018-06-22,truong phong,STFF0165@decaminds.vn,STFF007129787
XBzK+gqUbKTF0APwvrFtZGmemRCcgcbT,Om+ccxElymrXhQ+YAKRRXqFp9dKaZp5+A8oVsfsW9weTzQ==,o6JXYZPgAlBqnGOTu0KzQ61D,0912130252,Phu Tho,1984-02-17,2021-06-28,nhan vien,STFF0166@decaminds.vn,STFF013030729
